name,lat,lng
wc 001,47.520395,19.0793874
wc 002,47.5192649,19.0791231
wc 003,47.4728698,19.0572899
wc 004,47.5198368,19.0467069
wc 005,47.5394615,19.0613471
wc 006,47.4673698,19.0777174
wc 007,47.4674431,19.0776638
wc 008,47.4739416,19.0702762
wc 009,47.5414015,18.9635149
wc 010,47.5414136,18.9635648
wc 011,47.5282241,19.0378126
wc 012,47.5286457,18.9526471
wc 013,47.5092246,19.0267821
wc 014,47.510804,19.0258574
wc 015,47.5078365,19.0241648
wc 016,47.4893539,19.0217564
wc 017,47.5425155,19.0963586
wc 018,47.5421935,19.0985163
wc 019,47.5389666,19.0610574
wc 020,47.5195246,19.0816567
wc 021,47.5198621,19.0812745
wc 022,47.5202365,19.0811369
wc 023,47.5179109,19.0773629
wc 024,47.4235915,19.033497
wc 025,47.5513197,19.026656
wc 026,47.5534295,19.0231259
wc 027,47.4302431,19.043398
wc 028,47.4813532,18.9985602
wc 029,47.4817546,18.9997129
wc 030,47.5717581,19.0621195
wc 031,47.5717748,19.0621208
wc 032,47.465187,19.0628611
wc 033,47.5003003,18.9628402
wc 034,47.5173139,19.0754467
wc 035,47.5088778,19.0840128
wc 036,47.5314795,19.0431997
wc 037,47.5691928,19.0498668
wc 038,47.5059076,19.1206575
wc 039,47.582031,19.0907917
wc 040,47.5182165,19.0371592
wc 041,47.5141686,19.0843671
wc 042,47.5457321,19.044264
wc 043,47.4673388,19.0775556
wc 044,47.4678889,19.0776183
wc 045,47.467842,19.0775702
wc 046,47.5723775,19.0160021
wc 047,47.5723845,19.0159981
wc 048,47.5015973,19.1008847
wc 049,47.4720097,19.13129
wc 050,47.5170589,19.1983555
wc 051,47.5632972,19.0486893
wc 052,47.4325899,19.1783785
wc 053,47.484914,19.0771851
wc 054,47.4448666,19.0759346
wc 055,47.515908,19.0768051
wc 056,47.5251232,19.0456316
wc 057,47.5293327,19.0465589
wc 058,47.5276215,19.0467472
wc 059,47.5251559,19.045646
wc 060,47.5008904,19.1064983
wc 061,47.5231435,19.0693199
wc 062,47.5176182,19.0365966
wc 063,47.5183715,19.0366464
wc 064,47.5392817,19.0612802
wc 065,47.4664062,19.0482181
wc 066,47.4726716,19.0596506
wc 067,47.4727359,19.0605719
wc 068,47.4724163,19.0600276
wc 069,47.5607708,18.9447587
wc 070,47.4723336,19.0617941
wc 071,47.512361,19.0801857
wc 072,47.473814,19.0850701
wc 073,47.473824,19.0850622
wc 074,47.5107364,19.0468845
wc 075,47.50945,19.0509949
wc 076,47.5015885,19.0349193
wc 077,47.5119534,19.0851955
wc 078,47.4796431,19.0666703
wc 079,47.51164,19.0312704
wc 080,47.5136688,19.0800459
wc 081,47.4863419,19.0656495
wc 082,47.4746095,19.0984574
wc 083,47.5038447,19.0283733
wc 084,47.4836966,19.0608772
wc 085,47.4638999,19.0228105
wc 086,47.5086914,19.0463038
wc 087,47.4896508,19.0464032
wc 088,47.4927614,19.0154479
wc 089,47.505232,19.0926558
wc 090,47.4696807,19.0103795
wc 091,47.4257384,19.0894853
wc 092,47.4995451,19.0243391
wc 093,47.5058472,18.958874
wc 094,47.498022,18.9615006
wc 095,47.5150682,19.079276
wc 096,47.4745386,19.0478966
wc 097,47.511583,19.1010065
wc 098,47.499419,19.029697
wc 099,47.5495003,19.0721114
wc 100,47.5496541,19.0722565
wc 101,47.4918563,19.041653
wc 102,47.5110292,18.9851728
wc 103,47.4839741,18.9959457
wc 104,47.4692897,18.9981699
wc 105,47.4623219,19.0314698
wc 106,47.4391015,19.1003545
wc 107,47.4636197,19.1287521
wc 108,47.4635987,19.1288064
wc 109,47.4440495,19.0272952
wc 110,47.581354,19.0925835
wc 111,47.5066197,19.0389978
wc 112,47.446696,19.0376813
wc 113,47.5085137,19.2431017
wc 114,47.4646378,19.0376857
wc 115,47.5088966,19.024528
wc 116,47.4910386,19.0385459
wc 117,47.4233663,19.0679718
wc 118,47.4144401,19.0546279
wc 119,47.5157997,19.0820215
wc 120,47.45894,19.0155199
wc 121,47.4716729,19.0452608
wc 122,47.4615083,19.0404997
wc 123,47.4957869,19.0663702
wc 124,47.4630645,19.0272795
wc 125,47.4461461,18.9992211
wc 126,47.4579791,19.0318181
wc 127,47.4673199,19.0351549
wc 128,47.4492743,19.036592
wc 129,47.462698,19.0169466
wc 130,47.441671,19.0379761
wc 131,47.4417965,19.0354515
wc 132,47.4549372,19.0385923
wc 133,47.4409061,19.0422951
wc 134,47.4429692,19.0410632
wc 135,47.5000728,19.0367732
wc 136,47.4170596,19.1202387
wc 137,47.5424495,19.0407192
wc 138,47.5114473,19.0781043
wc 139,47.4958839,19.0379743
wc 140,47.4116519,19.1602047
wc 141,47.4808073,19.1470693
wc 142,47.555889,19.0799389
wc 143,47.5044463,19.1169461
wc 144,47.4931642,19.076403
wc 145,47.4962689,19.0379132
wc 146,47.5204114,18.9997942
wc 147,47.4360643,19.1773768
wc 148,47.4334221,19.2574823
wc 149,47.5742519,19.0651704
wc 150,47.4995786,19.0510962
wc 151,47.5613863,19.089132
wc 152,47.4892398,19.0757584
wc 153,47.487539,19.0838195
wc 154,47.5572117,18.9973171
wc 155,47.4814402,19.0901111
wc 156,47.4985935,19.0500845
wc 157,47.4518685,19.0374349
wc 158,47.6041757,19.0721903
wc 159,47.5119013,19.0997045
wc 160,47.4636293,19.1688678
wc 161,47.5186168,19.0616402
wc 162,47.4937802,19.083276
wc 163,47.4623502,19.0713976
wc 164,47.5406419,19.0748088
wc 165,47.5434486,19.0388257
wc 166,47.4936034,19.0503175
wc 167,47.4957895,19.0663638
wc 168,47.5003104,19.0543717
wc 169,47.4978125,19.0397781
wc 170,47.4989129,19.0375153
wc 171,47.4972469,19.0384926
wc 172,47.4985903,19.0355414
wc 173,47.4654087,19.1269844
wc 174,47.5006281,19.0250758
wc 175,47.4860932,19.0594866
wc 176,47.4559332,19.1253673
wc 177,47.4547543,19.1825211
wc 178,47.4351506,19.0422841
wc 179,47.5038367,19.0505435
wc 180,47.5185058,19.0513933
wc 181,47.4776729,19.0472531
wc 182,47.4396288,19.0441958
wc 183,47.4412207,19.0460694
wc 184,47.4369075,19.0418999
wc 185,47.4359187,19.0401741
wc 186,47.50071,19.1071075
wc 187,47.4968104,19.0329973
wc 188,47.4075461,19.0178414
wc 189,47.5155537,19.1692842
wc 190,47.4735264,19.0598477
wc 191,47.4732273,19.0598477
wc 192,47.5376555,18.9661473
wc 193,47.5099534,19.2044842
wc 194,47.5131609,19.2034229
wc 195,47.5134318,19.2009652
wc 196,47.4756058,19.0989389
wc 197,47.4860094,19.0702976
wc 198,47.4971231,19.0552888
wc 199,47.503843,19.1369271
wc 200,47.5054278,19.0281591
wc 201,47.5072789,19.0719318
wc 202,47.5216907,19.0244529
wc 203,47.5246484,19.0631895
wc 204,47.5300298,19.0507996
wc 205,47.5327388,19.0665389
wc 206,47.4938946,18.9771378
wc 207,47.5262932,19.0503515
wc 208,47.5157505,18.960418
wc 209,47.5282797,18.9555449
wc 210,47.4920415,19.0802218
wc 211,47.5735191,19.043788
wc 212,47.4833024,19.0049561
wc 213,47.4656757,19.0295712
wc 214,47.5017611,19.1360393
wc 215,47.4720687,19.1793246
wc 216,47.5520931,19.1349858
wc 217,47.4933906,19.1282165
wc 218,47.4939561,19.1256791
wc 219,47.5054869,19.0672028
wc 220,47.462163,19.0228343
wc 221,47.4840128,19.0852599
wc 222,47.4979241,19.0538386
wc 223,47.5352613,18.9617803
wc 224,47.5650394,18.9802028
wc 225,47.5289275,19.193624
wc 226,47.4954308,19.0421544
wc 227,47.3974768,19.1069762
wc 228,47.459866,19.051305
wc 229,47.5107838,19.0555998
wc 230,47.4683376,19.1644979
wc 231,47.4847701,19.129919
wc 232,47.469484,19.1514899
wc 233,47.4685678,19.1513255
wc 234,47.4688579,19.1509282
wc 235,47.4693359,19.1497671
wc 236,47.469383,19.1524963
wc 237,47.469669,19.1519038
wc 238,47.5197797,19.1332426
wc 239,47.4946121,19.0948033
wc 240,47.4960013,19.084216
wc 241,47.5148151,19.0392527
wc 242,47.4063192,19.189083
wc 243,47.5111619,19.0579228
wc 244,47.4378726,19.2230669
wc 245,47.4626559,19.1473711
wc 246,47.4667829,19.0061638
wc 247,47.466744,19.0063192
wc 248,47.4609273,19.0494746
wc 249,47.4603714,19.0483327
wc 250,47.4604019,19.048341
wc 251,47.4604019,19.0484256
wc 252,47.5276415,19.0474984
wc 253,47.4870595,19.0456893
wc 254,47.496833,19.0388936
wc 255,47.4965095,19.0393589
wc 256,47.4957103,19.0403554
wc 257,47.496746,19.0382646
wc 258,47.4969299,19.0381493
wc 259,47.4967786,19.0382794
wc 260,47.4963736,19.039536
wc 261,47.4688589,19.022647
wc 262,47.5726416,19.1110718
wc 263,47.4871962,19.0585495
wc 264,47.5071993,19.0237682
wc 265,47.5226146,19.0148849
wc 266,47.5290464,19.0056929
wc 267,47.5290425,19.0056839
wc 268,47.4334099,19.261472
wc 269,47.4318743,19.2603772
wc 270,47.4742511,19.0108343
wc 271,47.4945819,19.0858586
wc 272,47.4972113,19.0385288
wc 273,47.4367197,19.1023556
wc 274,47.4983246,19.0520386
wc 275,47.5081313,19.0461242
wc 276,47.4646262,19.032117
wc 277,47.4328335,19.2584444
wc 278,47.4335235,19.2629764
wc 279,47.5039746,19.137878
wc 280,47.5494659,19.0723206
wc 281,47.474691,19.0477434
wc 282,47.4352104,19.2637725
wc 283,47.478819,19.0672362
wc 284,47.5473343,18.9395062
wc 285,47.4180209,19.1617461
wc 286,47.4261357,19.0383156
wc 287,47.4261307,19.0380668
wc 288,47.4334527,19.2621905
wc 289,47.5733166,19.0652181
wc 290,47.533899,19.0503292
wc 291,47.5301765,19.0499121
wc 292,47.5231275,19.044895
wc 293,47.519777,19.0438851
wc 294,47.5007792,19.0831397
wc 295,47.4722672,19.1853457
wc 296,47.5038496,19.1370318
wc 297,47.4671914,19.0028603
wc 298,47.4683072,18.9938418
wc 299,47.4722808,18.9941433
wc 300,47.4642679,19.0323973
wc 301,47.4364687,19.0478295
wc 302,47.5534799,19.1431018
wc 303,47.477072,19.0402189
wc 304,47.5169302,19.0429879
wc 305,47.4638993,19.0259924
wc 306,47.4932156,19.0423953
wc 307,47.5120447,19.0358942
wc 308,47.5163113,19.0003875
wc 309,47.470415,19.0840802
wc 310,47.4710587,19.0845255
wc 311,47.4703063,19.0847279
wc 312,47.4703344,19.0598571
wc 313,47.4744069,19.0624094
wc 314,47.474526,19.0623859
wc 315,47.4834781,19.0049219
wc 316,47.4300114,19.0666706
wc 317,47.4659757,19.0801861
wc 318,47.501665,18.9672196
wc 319,47.4722978,19.0630294
wc 320,47.4722309,19.0625739
wc 321,47.4744641,19.0618609
wc 322,47.4746013,19.0613331
wc 323,47.4939686,19.0425965
wc 324,47.4759195,19.0603834
wc 325,47.510577,19.0277653
wc 326,47.5052145,19.0364505
wc 327,47.5463664,19.0275172
wc 328,47.5463627,19.0274754
wc 329,47.5463703,19.0275612
wc 330,47.5465738,19.0274255
wc 331,47.5465702,19.0273837
wc 332,47.5465777,19.0274695
wc 333,47.4691483,19.1483124
wc 334,47.470289,19.0847462
wc 335,47.5379706,18.9657323
wc 336,47.5377502,18.9659301
wc 337,47.406535,19.0167573
wc 338,47.4668049,19.0760208
wc 339,47.531526,19.0621583
wc 340,47.5176372,19.1981973
wc 341,47.4898218,19.0223812
wc 342,47.5786192,19.0653858
wc 343,47.5786119,19.0654582
wc 344,47.5710202,19.0623374
wc 345,47.4001825,19.1549278
wc 346,47.4001568,19.1548793
wc 347,47.4857886,19.072816
wc 348,47.5443562,19.0284931
wc 349,47.4910379,19.0970957
wc 350,47.5093334,19.027012
wc 351,47.4938656,19.123671
wc 352,47.5329662,19.0161853
wc 353,47.4641248,19.0445564
wc 354,47.5186085,19.0364818
wc 355,47.5011226,19.1498289
wc 356,47.4155272,19.0401465
wc 357,47.4158581,19.0403866
wc 358,47.4158965,19.0400308
wc 359,47.4959016,19.056422
wc 360,47.4753288,19.0795136
wc 361,47.5620021,19.0713882
wc 362,47.5607979,19.0704075
wc 363,47.5620263,19.0716295
wc 364,47.5626153,19.072114
wc 365,47.5525352,19.0665922
wc 366,47.5182306,18.9593191
wc 367,47.4738074,19.1871179
wc 368,47.5594163,19.0493074
wc 369,47.5218122,19.0527979
wc 370,47.4363927,19.1692261
wc 371,47.4324777,19.2603099
wc 372,47.4622856,19.0704496
